[island 0] 2025-10-09 19:44:35,886 | INFO | 9479 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 02:35:53,567 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 02:35:53,567 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 02:35:53,567 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 02:37:02,177 | INFO | 9479 | Successfully retrieved response, using 14352 prompt tokens and 8131 completion tokens.
[island 0] 2025-10-10 02:37:02,177 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:37:02,179 | ERROR | 9479 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize im[...]'.
[island 0] 2025-10-10 02:37:02,179 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 02:37:02,179 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 02:40:16,033 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | Early stopping counter increased: 5/100
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 02:40:16,034 | INFO | 9479 | ========= EPOCH 88 =========
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Global early stopping counter: 5/100
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=96,roots=20)
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Exploration: True
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-10 02:40:16,035 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 02:40:35,690 | INFO | 9479 | Successfully retrieved response, using 5128 prompt tokens and 3177 completion tokens.
[island 0] 2025-10-10 02:40:35,691 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:40:35,691 | ERROR | 9479 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '3. **eval_time**: Execution time in seconds (keep reasonable, prefer accuracy over[...]'.
[island 0] 2025-10-10 02:40:35,691 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 02:40:35,691 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 02:40:35,691 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 02:42:00,770 | INFO | 9479 | Successfully retrieved response, using 14685 prompt tokens and 10432 completion tokens.
[island 0] 2025-10-10 02:42:00,770 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:42:00,772 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 02:42:00,772 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 02:44:00,984 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 02:44:00,985 | INFO | 9479 | Child solution -> Program(id=b368c70c-aef7-4c60-bff2-d897bec6fc30,fitness=0.99626292,island_found=0,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.9260242059359176, 'benchmark_ratio': 0.9962629233693966, 'eval_time': 118.88683891296387}).
[island 0] 2025-10-10 02:44:00,985 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 02:44:00,985 | INFO | 9479 | New program is worse than best -> 0.9962629233693966 <= 1.0008759861242345.
[island 0] 2025-10-10 02:44:00,985 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 02:44:00,985 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | Early stopping counter increased: 6/100
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | ========= EPOCH 89 =========
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | Global early stopping counter: 6/100
[island 0] 2025-10-10 02:44:36,811 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=97,roots=20)
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Chat consists of 8 messages.
[island 0] 2025-10-10 02:44:36,812 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 02:45:31,080 | INFO | 9479 | Successfully retrieved response, using 31734 prompt tokens and 10130 completion tokens.
[island 0] 2025-10-10 02:45:31,081 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:45:31,083 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 02:45:31,083 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 02:47:45,424 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 02:47:45,425 | INFO | 9479 | Child solution -> Program(id=8788b765-c497-4c59-ae56-cbbeacabeaa7,fitness=0.99626292,island_found=0,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.9260242059359176, 'benchmark_ratio': 0.9962629233693966, 'eval_time': 133.08602452278137}).
[island 0] 2025-10-10 02:47:45,425 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 02:47:45,425 | INFO | 9479 | New program is worse than best -> 0.9962629233693966 <= 1.0008759861242345.
[island 0] 2025-10-10 02:47:45,425 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 02:47:45,425 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 02:48:43,618 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:48:43,618 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 02:48:43,618 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Early stopping counter increased: 7/100
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | ========= EPOCH 90 =========
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Global early stopping counter: 7/100
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=98,roots=20)
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Exploration: True
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 02:48:43,619 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 02:48:43,620 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 02:48:43,620 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-10 02:48:43,620 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 02:49:19,471 | INFO | 9479 | Successfully retrieved response, using 6912 prompt tokens and 5589 completion tokens.
[island 0] 2025-10-10 02:49:19,471 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:49:19,472 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-10 02:49:19,472 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 02:49:19,472 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 02:49:19,472 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 02:49:19,472 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 02:50:32,227 | INFO | 9479 | Successfully retrieved response, using 23606 prompt tokens and 14972 completion tokens.
[island 0] 2025-10-10 02:50:32,227 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:50:32,231 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 02:50:32,231 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 02:53:32,909 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-10 02:53:32,909 | INFO | 9479 | Child solution -> Program(id=4cad3b01-f658-4ba1-ae2d-aac6cebdbea9,fitness=0.00000000,island_found=0,iteration_found=90,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 02:53:32,910 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 02:53:32,910 | INFO | 9479 | New program is worse than best -> 0 <= 1.0008759861242345.
[island 0] 2025-10-10 02:53:32,910 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 02:53:32,910 | INFO | 9479 | Saving checkpoint ckpt_90.pkl...
[island 0] 2025-10-10 02:53:32,913 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-10 02:53:32,913 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
[island 0] 2025-10-10 02:53:32,913 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | Early stopping counter increased: 8/100
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 02:53:32,914 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | ========= EPOCH 91 =========
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Global early stopping counter: 8/100
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=99,roots=20)
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 02:53:32,915 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 02:55:09,265 | INFO | 9479 | Successfully retrieved response, using 18232 prompt tokens and 20330 completion tokens.
[island 0] 2025-10-10 02:55:09,265 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:55:09,268 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 02:55:09,268 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 02:55:11,439 | ERROR | 9479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpim57w2ib/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-10 02:55:11,440 | INFO | 9479 | Child solution -> Program(id=485688b9-f23c-4370-a532-5c135ca23e89,fitness=0.00000000,island_found=0,iteration_found=91,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 02:55:11,440 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 02:55:11,440 | INFO | 9479 | New program is worse than best -> 0 <= 1.0008759861242345.
[island 0] 2025-10-10 02:55:11,440 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 02:55:11,441 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | Early stopping counter increased: 9/100
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 02:58:59,105 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | ========= EPOCH 92 =========
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Global early stopping counter: 9/100
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=100,roots=20)
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 02:58:59,106 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 02:59:49,113 | INFO | 9479 | Successfully retrieved response, using 16794 prompt tokens and 9785 completion tokens.
[island 0] 2025-10-10 02:59:49,113 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 02:59:49,114 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 02:59:49,114 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 03:02:36,579 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 03:02:36,579 | INFO | 9479 | Child solution -> Program(id=7431155b-9b61-49ed-b2b0-52b333540b5f,fitness=0.99812411,island_found=0,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.9314905244925864, 'benchmark_ratio': 0.998124114570169, 'eval_time': 165.8066852092743}).
[island 0] 2025-10-10 03:02:36,579 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 03:02:36,579 | INFO | 9479 | New program is worse than best -> 0.998124114570169 <= 1.0008759861242345.
[island 0] 2025-10-10 03:02:36,579 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 03:02:36,579 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 03:02:53,387 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 03:02:53,387 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 03:02:53,387 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 03:02:53,387 | INFO | 9479 | Early stopping counter increased: 10/100
[island 0] 2025-10-10 03:02:53,387 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 03:02:53,387 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | ========= EPOCH 93 =========
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Global early stopping counter: 10/100
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=101,roots=20)
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Exploration: False
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-10 03:02:53,388 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 03:04:22,345 | INFO | 9479 | Successfully retrieved response, using 16769 prompt tokens and 10635 completion tokens.
[island 0] 2025-10-10 03:04:22,345 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 03:04:22,346 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-10 03:04:22,346 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-10 03:07:02,604 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-10 03:07:02,604 | INFO | 9479 | Child solution -> Program(id=ee6ccfa8-dfbf-4f25-853c-3fac984fed37,fitness=0.99812411,island_found=0,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 2.9314905244925864, 'benchmark_ratio': 0.998124114570169, 'eval_time': 157.89506363868713}).
[island 0] 2025-10-10 03:07:02,604 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-10 03:07:02,604 | INFO | 9479 | New program is worse than best -> 0.998124114570169 <= 1.0008759861242345.
[island 0] 2025-10-10 03:07:02,604 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 03:07:02,604 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-10 03:07:25,322 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 03:07:25,322 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 03:07:25,322 | INFO | 9479 | All islands synced.
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Early stopping counter increased: 11/100
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | ========= EPOCH 94 =========
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Global early stopping counter: 11/100
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Best prompt: Program(id=5424041f-9cb2-4013-a871-ff28cea97bb1,fitness=1.00087599,island_found=0,iteration_found=82,returncode=None,eval_metrics={})
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=102,roots=20)
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Best solution: Program(id=d5c86e14-29aa-40b8-bffd-79a73cdebda9,fitness=1.00087599,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.9395727712468767, 'benchmark_ratio': 1.0008759861242345, 'eval_time': 178.7043924331665})
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Exploration: True
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Selected 3 inspirations.
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-10 03:07:25,323 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 03:07:55,751 | INFO | 9479 | Successfully retrieved response, using 6410 prompt tokens and 4865 completion tokens.
[island 0] 2025-10-10 03:07:55,752 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 03:07:55,752 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-10 03:07:55,752 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-10 03:07:55,752 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 03:07:55,753 | INFO | 9479 | Chat consists of 2 messages.
